E:\AppInstallion\0_4_annaconda\envs\d2l\python.exe "E:\mastercode\DEEPLEARNING\5_class_ZhuQIBing\5 FinalExam\main.py" 
开始计算训练集的均值和标准差...

预处理完成！
训练集均值: [0.6210430264472961, 0.5542315244674683, 0.37610894441604614]
训练集标准差: [0.294667512178421, 0.29035285115242004, 0.3205038905143738]
训练批次数量: 49
测试批次数量: 6
当前使用设备: cuda
Epoch [1/50], Step [1/49], Loss: 3.6009
Epoch [1/50], Step [2/49], Loss: 3.5385
Epoch [1/50], Step [3/49], Loss: 3.7572
Epoch [1/50], Step [4/49], Loss: 3.6092
Epoch [1/50], Step [5/49], Loss: 3.5846
Epoch [1/50], Step [6/49], Loss: 3.5321
Epoch [1/50], Step [7/49], Loss: 3.5762
Epoch [1/50], Step [8/49], Loss: 3.6005
Epoch [1/50], Step [9/49], Loss: 3.5352
Epoch [1/50], Step [10/49], Loss: 3.5398
Epoch [1/50], Step [11/49], Loss: 3.5482
Epoch [1/50], Step [12/49], Loss: 3.5488
Epoch [1/50], Step [13/49], Loss: 3.5151
Epoch [1/50], Step [14/49], Loss: 3.5546
Epoch [1/50], Step [15/49], Loss: 3.5421
Epoch [1/50], Step [16/49], Loss: 3.5099
Epoch [1/50], Step [17/49], Loss: 3.4740
Epoch [1/50], Step [18/49], Loss: 3.4922
Epoch [1/50], Step [19/49], Loss: 3.4813
Epoch [1/50], Step [20/49], Loss: 3.4376
Epoch [1/50], Step [21/49], Loss: 3.3568
Epoch [1/50], Step [22/49], Loss: 3.4496
Epoch [1/50], Step [23/49], Loss: 3.2866
Epoch [1/50], Step [24/49], Loss: 3.5684
Epoch [1/50], Step [25/49], Loss: 3.4019
Epoch [1/50], Step [26/49], Loss: 3.5108
Epoch [1/50], Step [27/49], Loss: 3.4235
Epoch [1/50], Step [28/49], Loss: 3.3969
Epoch [1/50], Step [29/49], Loss: 3.2525
Epoch [1/50], Step [30/49], Loss: 3.4450
Epoch [1/50], Step [31/49], Loss: 3.1753
Epoch [1/50], Step [32/49], Loss: 3.3603
Epoch [1/50], Step [33/49], Loss: 3.3717
Epoch [1/50], Step [34/49], Loss: 3.4584
Epoch [1/50], Step [35/49], Loss: 3.2568
Epoch [1/50], Step [36/49], Loss: 3.2954
Epoch [1/50], Step [37/49], Loss: 3.2726
Epoch [1/50], Step [38/49], Loss: 3.2637
Epoch [1/50], Step [39/49], Loss: 3.0738
Epoch [1/50], Step [40/49], Loss: 3.0633
